,tm,발생일시_시간,발생장소_시도,발생장소_시군구,발생원인_구분,피해면적_합계
2,2021-12-30,14:57,경북,봉화,건,0.5
8,2021-12-29,02:42,강원,춘천,건,4
11,2021-12-24,15:00,경북,고령,입,0.04
12,2021-12-24,14:54,경북,경주,입,1
13,2021-12-23,19:14,울산,울주,입,0.01
16,2021-12-19,15:31,강원,강릉,기,0.01
20,2021-12-13,21:33,경북,경주,기,0.1
27,2021-11-29,13:45,강원,횡성,기,0.45
32,2021-11-24,20:15,울산,울주,입,2
33,2021-11-24,13:37,울산,울주,입,0.04
34,2021-11-24,13:30,울산,울주,입,0.02
39,2021-11-17,15:55,경북,안동,쓰,0.04
41,2021-11-16,12:39,경북,문경,담,0.05
45,2021-11-14,21:55,강원,양양,쓰,1.27
46,2021-11-07,13:53,경북,경산,기,0.06
54,2021-08-10,14:45,강원,춘천,기,0.01
57,2021-07-31,14:39,경북,울진,기,0.01
58,2021-07-31,14:16,강원,정선,기,0.1
62,2021-07-21,12:36,울산,중,입,0.01
63,2021-07-02,13:32,경북,포항,기,0.1
64,2021-06-08,14:52,강원,홍천,기,0.04
65,2021-06-07,15:13,강원,강릉,쓰,0.01
66,2021-06-07,15:13,강원,강릉,기,0.01
68,2021-05-27,15:32,경북,고령,건,0.13
69,2021-05-14,11:53,강원,횡성,기,0.1
71,2021-05-13,15:35,강원,태백,기,0.84
75,2021-05-09,17:49,강원,철원,기,0.01
76,2021-05-09,13:43,강원,철원,기,0.03
77,2021-05-09,13:16,강원,홍천,기,0.2
79,2021-05-09,12:10,경북,고령,입,1.4
81,2021-05-08,12:12,강원,횡성,입,0.01
82,2021-05-07,11:06,강원,삼척,입,1.23
83,2021-05-06,21:06,강원,삼척,기,0.01
84,2021-05-06,17:30,강원,인제,입,0.2
90,2021-04-29,21:15,강원,삼척,기,0.01
93,2021-04-29,13:34,강원,영월,기,0.01
95,2021-04-27,13:30,강원,인제,입,0.17
104,2021-04-25,14:32,강원,원주,입,1.5
106,2021-04-25,12:25,강원,평창,입,0.01
109,2021-04-24,14:30,경북,봉화,입,0.01
110,2021-04-24,14:17,경북,청송,기,0.13
111,2021-04-24,09:39,경북,안동,입,0.1
113,2021-04-23,16:10,경북,예천,담,2
121,2021-04-22,13:29,강원,철원,쓰,0.02
122,2021-04-22,00:00,경북,포항,기,0.1
124,2021-04-21,12:22,강원,평창,기,1
127,2021-04-20,18:52,경북,문경,기,0.03
128,2021-04-20,15:22,강원,홍천,기,0.66
130,2021-04-20,11:45,경북,구미,쓰,0.2
131,2021-04-19,17:06,강원,횡성,입,1.48
138,2021-04-17,12:04,강원,평창,기,0.01
140,2021-04-17,09:33,강원,홍천,기,0.01
141,2021-04-16,16:03,경북,영양,입,0.74
143,2021-04-14,15:40,경북,봉화,입,0.5
145,2021-04-11,20:32,경북,봉화,기,0.03
152,2021-04-11,10:34,경북,문경,입,0.05
154,2021-04-11,10:13,경북,봉화,기,0.5
165,2021-04-07,12:33,경북,영천,기,0.06
167,2021-04-03,01:10,울산,울주,담,0.5
168,2021-04-02,19:19,경북,영덕,입,0.15
181,2021-03-31,15:56,강원,양구,기,0.5
182,2021-03-31,15:38,강원,정선,기,10.7
183,2021-03-31,12:29,경북,군위,기,0.1
184,2021-03-30,14:11,강원,삼척,기,1.28
185,2021-03-27,11:28,경북,울진,기,0.1
187,2021-03-26,19:44,경북,문경,쓰,0.01
188,2021-03-26,18:51,경북,영천,기,0.6
197,2021-03-23,18:14,울산,중,기,0.01
199,2021-03-23,15:52,강원,홍천,입,20
200,2021-03-23,15:32,경북,영주,기,0.2
204,2021-03-22,12:56,경북,문경,쓰,0.3
208,2021-03-19,14:39,경북,상주,입,0.03
219,2021-03-11,14:40,강원,영월,기,4.42
225,2021-02-28,13:32,울산,울주,기,0.02
234,2021-02-26,13:33,강원,홍천,입,0.1
240,2021-02-24,15:26,경북,고령,입,0.05
244,2021-02-24,14:13,경북,안동,기,0.02
250,2021-02-23,14:09,울산,남,입,0.1
252,2021-02-22,14:14,강원,화천,기,0.1
253,2021-02-22,14:07,경북,상주,기,0.24
256,2021-02-21,16:05,경북,예천,기,112
259,2021-02-21,15:20,경북,안동,기,307
263,2021-02-20,22:52,경북,의성,입,0.02
265,2021-02-20,15:50,강원,정선,기,24.56
266,2021-02-20,13:13,강원,화천,입,0.5
268,2021-02-18,22:30,강원,양양,기,3.62
269,2021-02-18,14:56,강원,강릉,건,0.4
271,2021-02-16,14:34,강원,강릉,입,2.7
272,2021-02-16,11:53,울산,울주,기,0.04
285,2021-02-12,13:40,경북,의성,기,0.1
287,2021-02-11,13:33,경북,경주,기,0.1
288,2021-02-10,14:12,강원,홍천,입,0.01
290,2021-02-10,10:50,경북,영양,쓰,0.26
292,2021-02-09,16:10,경북,영덕,입,0.05
294,2021-02-09,14:24,경북,의성,기,0.03
295,2021-02-09,13:19,강원,삼척,기,3.7
298,2021-02-08,13:00,경북,안동,건,0.1
299,2021-02-08,11:59,경북,울진,기,0.08
304,2021-02-05,14:19,강원,정선,기,2.02
308,2021-01-30,10:20,경북,영양,기,1
312,2021-01-24,17:47,강원,홍천,기,0.7
314,2021-01-20,14:46,강원,횡성,입,0.09
316,2021-01-18,12:33,경북,경주,입,1.5
318,2021-01-17,15:38,강원,동해,기,1
319,2021-01-17,14:46,경북,경산,입,0.05
320,2021-01-17,12:38,울산,울주,기,0.2
321,2021-01-16,20:27,경북,영천,기,0.4
323,2021-01-15,23:50,경북,군위,기,0.3
324,2021-01-15,21:02,경북,영주,기,0.1
325,2021-01-15,15:39,강원,인제,입,0.21
328,2021-01-15,10:37,경북,경주,기,4
329,2021-01-14,17:30,경북,영천,기,0.2
332,2021-01-12,11:44,강원,홍천,입,0.15
333,2021-01-11,19:35,경북,영덕,건,0.05
334,2021-01-11,15:59,경북,경주,기,0.2
336,2021-01-08,13:33,경북,성주,입,0.2
339,2021-01-06,06:14,경북,영덕,기,10.24
340,2021-01-06,01:30,경북,영덕,기,0.28
